Using custom data configuration default-6c84cd5113121240
Reusing dataset csv (/home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e)
  0%|          | 0/1 [00:00<?, ?it/s]
 40%|████      | 19737/49085 [6:06:52<8:53:10,  1.09s/it]
 40%|████      | 19738/49085 [6:06:53<8:48:52,  1.08s/it]
 40%|████      | 19739/49085 [6:06:54<8:45:16,  1.07s/it]
 40%|████      | 19740/49085 [6:06:55<8:42:43,  1.07s/it]
 40%|████      | 19741/49085 [6:06:57<8:41:02,  1.07s/it]
 40%|████      | 19742/49085 [6:06:58<8:47:48,  1.08s/it]
 40%|████      | 19743/49085 [6:06:59<8:52:25,  1.09s/it]
 40%|████      | 19744/49085 [6:07:00<8:48:04,  1.08s/it]
 40%|████      | 19745/49085 [6:07:01<8:47:33,  1.08s/it]
 40%|████      | 19746/49085 [6:07:02<8:47:42,  1.08s/it]
 40%|████      | 19747/49085 [6:07:03<8:43:49,  1.07s/it]
 40%|████      | 19748/49085 [6:07:04<8:42:41,  1.07s/it]
 40%|████      | 19749/49085 [6:07:05<8:42:11,  1.07s/it]
 40%|████      | 19750/49085 [6:07:06<8:41:10,  1.07s/it]
 40%|████      | 19751/49085 [6:07:07<8:40:03,  1.06s/it]
 40%|████      | 19752/49085 [6:07:08<8:39:29,  1.06s/it]
 40%|████      | 19753/49085 [6:07:09<8:39:06,  1.06s/it]
 40%|████      | 19754/49085 [6:07:10<8:37:45,  1.06s/it]
 40%|████      | 19755/49085 [6:07:12<8:39:10,  1.06s/it]
 40%|████      | 19756/49085 [6:07:13<8:37:46,  1.06s/it]
 40%|████      | 19757/49085 [6:07:14<8:36:48,  1.06s/it]
 40%|████      | 19758/49085 [6:07:15<8:37:24,  1.06s/it]
 40%|████      | 19759/49085 [6:07:16<8:36:17,  1.06s/it]
 40%|████      | 19760/49085 [6:07:17<8:36:15,  1.06s/it]
 40%|████      | 19761/49085 [6:07:18<8:37:06,  1.06s/it]
 40%|████      | 19762/49085 [6:07:19<8:37:41,  1.06s/it]
 40%|████      | 19763/49085 [6:07:20<8:41:44,  1.07s/it]
 40%|████      | 19764/49085 [6:07:21<8:46:21,  1.08s/it]
 40%|████      | 19765/49085 [6:07:22<8:47:33,  1.08s/it]
 40%|████      | 19766/49085 [6:07:23<8:45:49,  1.08s/it]
 40%|████      | 19767/49085 [6:07:24<8:44:17,  1.07s/it]
 40%|████      | 19768/49085 [6:07:25<8:47:16,  1.08s/it]
 40%|████      | 19769/49085 [6:07:27<9:29:12,  1.16s/it]
 40%|████      | 19770/49085 [6:07:28<9:46:59,  1.20s/it]
 40%|████      | 19771/49085 [6:07:29<9:26:23,  1.16s/it]
 40%|████      | 19772/49085 [6:07:30<9:12:06,  1.13s/it]
 40%|████      | 19773/49085 [6:07:31<9:02:02,  1.11s/it]
 40%|████      | 19774/49085 [6:07:32<8:53:46,  1.09s/it]
 40%|████      | 19775/49085 [6:07:33<8:47:38,  1.08s/it]
 40%|████      | 19776/49085 [6:07:34<8:43:42,  1.07s/it]
 40%|████      | 19777/49085 [6:07:35<8:47:09,  1.08s/it]
 40%|████      | 19778/49085 [6:07:37<8:43:07,  1.07s/it]
 40%|████      | 19779/49085 [6:07:38<8:51:15,  1.09s/it]
 40%|████      | 19780/49085 [6:07:39<8:45:52,  1.08s/it]
 40%|████      | 19781/49085 [6:07:40<8:44:40,  1.07s/it]
 40%|████      | 19782/49085 [6:07:41<8:49:04,  1.08s/it]
 40%|████      | 19783/49085 [6:07:42<8:50:11,  1.09s/it]
 40%|████      | 19784/49085 [6:07:43<8:45:53,  1.08s/it]
 40%|████      | 19785/49085 [6:07:44<8:42:53,  1.07s/it]
 40%|████      | 19786/49085 [6:07:45<8:40:22,  1.07s/it]
 40%|████      | 19787/49085 [6:07:46<8:50:34,  1.09s/it]
 40%|████      | 19788/49085 [6:07:47<8:50:00,  1.09s/it]
 40%|████      | 19789/49085 [6:07:48<8:51:22,  1.09s/it]
 40%|████      | 19790/49085 [6:07:50<8:47:13,  1.08s/it]
 40%|████      | 19791/49085 [6:07:51<8:43:15,  1.07s/it]
 40%|████      | 19792/49085 [6:07:52<8:40:40,  1.07s/it]
 40%|████      | 19793/49085 [6:07:53<8:39:57,  1.07s/it]
 40%|████      | 19794/49085 [6:07:54<8:48:49,  1.08s/it]
 40%|████      | 19795/49085 [6:07:55<8:44:12,  1.07s/it]
 40%|████      | 19796/49085 [6:07:56<8:41:43,  1.07s/it]
 40%|████      | 19797/49085 [6:07:57<8:40:28,  1.07s/it]
 40%|████      | 19798/49085 [6:07:58<8:41:21,  1.07s/it]
 40%|████      | 19799/49085 [6:07:59<8:41:55,  1.07s/it]
 40%|████      | 19800/49085 [6:08:00<8:42:04,  1.07s/it]
 40%|████      | 19801/49085 [6:08:01<8:43:53,  1.07s/it]
 40%|████      | 19802/49085 [6:08:02<8:40:53,  1.07s/it]
 40%|████      | 19803/49085 [6:08:03<8:47:01,  1.08s/it]
 40%|████      | 19804/49085 [6:08:05<8:43:56,  1.07s/it]
 40%|████      | 19805/49085 [6:08:06<8:44:58,  1.08s/it]
 40%|████      | 19806/49085 [6:08:07<8:47:53,  1.08s/it]
 40%|████      | 19807/49085 [6:08:08<8:55:45,  1.10s/it]
 40%|████      | 19808/49085 [6:08:09<8:51:18,  1.09s/it]
 40%|████      | 19809/49085 [6:08:10<8:47:55,  1.08s/it]
 40%|████      | 19810/49085 [6:08:11<8:55:36,  1.10s/it]
 40%|████      | 19811/49085 [6:08:12<8:50:40,  1.09s/it]
 40%|████      | 19812/49085 [6:08:13<8:45:26,  1.08s/it]
 40%|████      | 19813/49085 [6:08:14<8:44:01,  1.07s/it]
 40%|████      | 19814/49085 [6:08:15<8:41:32,  1.07s/it]
 40%|████      | 19815/49085 [6:08:16<8:45:04,  1.08s/it]
 40%|████      | 19816/49085 [6:08:18<8:53:57,  1.09s/it]
 40%|████      | 19817/49085 [6:08:19<8:50:41,  1.09s/it]
 40%|████      | 19818/49085 [6:08:20<8:48:10,  1.08s/it]
 40%|████      | 19819/49085 [6:08:21<8:47:07,  1.08s/it]
 40%|████      | 19820/49085 [6:08:22<8:49:47,  1.09s/it]
 40%|████      | 19821/49085 [6:08:23<8:48:49,  1.08s/it]
 40%|████      | 19822/49085 [6:08:24<8:44:03,  1.07s/it]
 40%|████      | 19823/49085 [6:08:25<8:47:03,  1.08s/it]
 40%|████      | 19824/49085 [6:08:26<8:44:12,  1.07s/it]
 40%|████      | 19825/49085 [6:08:27<8:47:51,  1.08s/it]
 40%|████      | 19826/49085 [6:08:28<8:45:32,  1.08s/it]
 40%|████      | 19827/49085 [6:08:29<8:42:06,  1.07s/it]
 40%|████      | 19828/49085 [6:08:30<8:40:01,  1.07s/it]
 40%|████      | 19829/49085 [6:08:31<8:37:13,  1.06s/it]
 40%|████      | 19830/49085 [6:08:33<8:38:38,  1.06s/it]
 40%|████      | 19831/49085 [6:08:34<8:39:24,  1.07s/it]
 40%|████      | 19832/49085 [6:08:35<8:37:48,  1.06s/it]
 40%|████      | 19833/49085 [6:08:36<8:38:29,  1.06s/it]
 40%|████      | 19834/49085 [6:08:37<8:38:54,  1.06s/it]
 40%|████      | 19835/49085 [6:08:38<8:37:12,  1.06s/it]
 40%|████      | 19836/49085 [6:08:39<8:40:49,  1.07s/it]
 40%|████      | 19837/49085 [6:08:40<8:39:53,  1.07s/it]
 40%|████      | 19838/49085 [6:08:41<8:38:47,  1.06s/it]
 40%|████      | 19839/49085 [6:08:42<8:42:33,  1.07s/it]
 40%|████      | 19840/49085 [6:08:43<8:40:17,  1.07s/it]
 40%|████      | 19841/49085 [6:08:44<8:41:32,  1.07s/it]
 40%|████      | 19842/49085 [6:08:45<8:39:33,  1.07s/it]
 40%|████      | 19843/49085 [6:08:47<9:07:05,  1.12s/it]
 40%|████      | 19844/49085 [6:08:48<9:09:49,  1.13s/it]
 40%|████      | 19845/49085 [6:08:49<8:58:40,  1.11s/it]
 40%|████      | 19846/49085 [6:08:50<8:51:01,  1.09s/it]
 40%|████      | 19847/49085 [6:08:51<8:48:18,  1.08s/it]
 40%|████      | 19848/49085 [6:08:52<8:46:08,  1.08s/it]
 40%|████      | 19849/49085 [6:08:53<8:49:48,  1.09s/it]
 40%|████      | 19850/49085 [6:08:54<8:44:54,  1.08s/it]
 40%|████      | 19851/49085 [6:08:55<8:42:36,  1.07s/it]
 40%|████      | 19852/49085 [6:08:56<8:39:41,  1.07s/it]
 40%|████      | 19853/49085 [6:08:58<9:19:21,  1.15s/it]
 40%|████      | 19854/49085 [6:08:59<9:11:24,  1.13s/it]
 40%|████      | 19855/49085 [6:09:00<9:02:55,  1.11s/it]
 40%|████      | 19856/49085 [6:09:01<8:54:41,  1.10s/it]
 40%|████      | 19857/49085 [6:09:02<8:53:02,  1.09s/it]
 40%|████      | 19858/49085 [6:09:03<8:48:50,  1.09s/it]
 40%|████      | 19859/49085 [6:09:04<8:46:09,  1.08s/it]
 40%|████      | 19860/49085 [6:09:05<8:42:56,  1.07s/it]
 40%|████      | 19861/49085 [6:09:06<8:40:36,  1.07s/it]
 40%|████      | 19862/49085 [6:09:07<8:43:19,  1.07s/it]
 40%|████      | 19863/49085 [6:09:08<8:42:18,  1.07s/it]
 40%|████      | 19864/49085 [6:09:09<8:41:51,  1.07s/it]
 40%|████      | 19865/49085 [6:09:10<8:39:58,  1.07s/it]
 40%|████      | 19866/49085 [6:09:12<8:38:34,  1.06s/it]
 40%|████      | 19867/49085 [6:09:13<8:36:56,  1.06s/it]
 40%|████      | 19868/49085 [6:09:14<8:34:45,  1.06s/it]
 40%|████      | 19869/49085 [6:09:15<8:34:43,  1.06s/it]
 40%|████      | 19870/49085 [6:09:16<8:35:06,  1.06s/it]
 40%|████      | 19871/49085 [6:09:17<8:34:35,  1.06s/it]
 40%|████      | 19872/49085 [6:09:18<8:34:42,  1.06s/it]
 40%|████      | 19873/49085 [6:09:19<8:37:00,  1.06s/it]
 40%|████      | 19874/49085 [6:09:20<8:36:54,  1.06s/it]
 40%|████      | 19875/49085 [6:09:21<8:37:42,  1.06s/it]
 40%|████      | 19876/49085 [6:09:22<8:37:58,  1.06s/it]
 40%|████      | 19877/49085 [6:09:23<8:36:09,  1.06s/it]
 40%|████      | 19878/49085 [6:09:24<8:39:25,  1.07s/it]
 40%|████      | 19879/49085 [6:09:25<8:37:51,  1.06s/it]
 41%|████      | 19880/49085 [6:09:26<8:45:58,  1.08s/it]
 41%|████      | 19881/49085 [6:09:28<9:02:23,  1.11s/it]
 41%|████      | 19882/49085 [6:09:29<8:52:28,  1.09s/it]
 41%|████      | 19883/49085 [6:09:30<8:52:26,  1.09s/it]
 41%|████      | 19884/49085 [6:09:31<8:47:58,  1.08s/it]
 41%|████      | 19885/49085 [6:09:32<8:44:30,  1.08s/it]
 41%|████      | 19886/49085 [6:09:33<8:43:08,  1.07s/it]
 41%|████      | 19887/49085 [6:09:34<8:40:55,  1.07s/it]
 41%|████      | 19888/49085 [6:09:35<8:40:42,  1.07s/it]
 41%|████      | 19889/49085 [6:09:36<8:38:01,  1.06s/it]
 41%|████      | 19890/49085 [6:09:37<9:11:03,  1.13s/it]
 41%|████      | 19891/49085 [6:09:39<9:36:23,  1.18s/it]
 41%|████      | 19892/49085 [6:09:40<9:20:11,  1.15s/it]
 41%|████      | 19893/49085 [6:09:41<9:07:16,  1.12s/it]
 41%|████      | 19894/49085 [6:09:42<8:58:42,  1.11s/it]
 41%|████      | 19895/49085 [6:09:43<8:58:48,  1.11s/it]
 41%|████      | 19896/49085 [6:09:44<8:55:42,  1.10s/it]
 41%|████      | 19897/49085 [6:09:45<8:51:49,  1.09s/it]
 41%|████      | 19898/49085 [6:09:46<8:56:04,  1.10s/it]
 41%|████      | 19899/49085 [6:09:47<8:52:03,  1.09s/it]
 41%|████      | 19900/49085 [6:09:48<8:46:10,  1.08s/it]
 41%|████      | 19901/49085 [6:09:50<8:42:58,  1.08s/it]
 41%|████      | 19902/49085 [6:09:51<8:44:47,  1.08s/it]
 41%|████      | 19903/49085 [6:09:52<8:45:42,  1.08s/it]
 41%|████      | 19904/49085 [6:09:53<8:43:07,  1.08s/it]
 41%|████      | 19905/49085 [6:09:54<8:40:55,  1.07s/it]
 41%|████      | 19906/49085 [6:09:55<8:40:36,  1.07s/it]
 41%|████      | 19907/49085 [6:09:56<8:38:55,  1.07s/it]
 41%|████      | 19908/49085 [6:09:57<8:43:42,  1.08s/it]
 41%|████      | 19909/49085 [6:09:58<8:40:35,  1.07s/it]
 41%|████      | 19910/49085 [6:09:59<8:40:00,  1.07s/it]
 41%|████      | 19911/49085 [6:10:00<8:37:46,  1.06s/it]
 41%|████      | 19912/49085 [6:10:01<8:37:05,  1.06s/it]
 41%|████      | 19913/49085 [6:10:02<8:35:05,  1.06s/it]
 41%|████      | 19914/49085 [6:10:03<8:39:55,  1.07s/it]
 41%|████      | 19915/49085 [6:10:04<8:37:52,  1.07s/it]
 41%|████      | 19916/49085 [6:10:06<8:39:57,  1.07s/it]
 41%|████      | 19917/49085 [6:10:07<9:58:10,  1.23s/it]
 41%|████      | 19918/49085 [6:10:08<10:05:25,  1.25s/it]
 41%|████      | 19919/49085 [6:10:09<9:37:39,  1.19s/it] 
 41%|████      | 19920/49085 [6:10:11<9:18:54,  1.15s/it]
 41%|████      | 19921/49085 [6:10:12<9:11:19,  1.13s/it]
 41%|████      | 19922/49085 [6:10:13<9:01:36,  1.11s/it]
 41%|████      | 19923/49085 [6:10:14<8:52:42,  1.10s/it]
 41%|████      | 19924/49085 [6:10:15<8:48:18,  1.09s/it]
 41%|████      | 19925/49085 [6:10:16<8:43:01,  1.08s/it]
 41%|████      | 19926/49085 [6:10:17<8:39:23,  1.07s/it]
 41%|████      | 19927/49085 [6:10:18<8:39:42,  1.07s/it]
 41%|████      | 19928/49085 [6:10:19<8:37:30,  1.06s/it]
 41%|████      | 19929/49085 [6:10:20<8:43:07,  1.08s/it]
 41%|████      | 19930/49085 [6:10:21<8:39:09,  1.07s/it]
 41%|████      | 19931/49085 [6:10:22<8:42:13,  1.07s/it]
 41%|████      | 19932/49085 [6:10:23<8:39:05,  1.07s/it]
 41%|████      | 19933/49085 [6:10:24<8:36:28,  1.06s/it]
 41%|████      | 19934/49085 [6:10:25<8:33:56,  1.06s/it]
 41%|████      | 19935/49085 [6:10:27<8:33:12,  1.06s/it]
 41%|████      | 19936/49085 [6:10:28<8:33:21,  1.06s/it]
 41%|████      | 19937/49085 [6:10:29<8:38:24,  1.07s/it]
 41%|████      | 19938/49085 [6:10:30<8:38:32,  1.07s/it]
 41%|████      | 19939/49085 [6:10:31<8:37:01,  1.06s/it]
 41%|████      | 19940/49085 [6:10:32<8:36:10,  1.06s/it]
 41%|████      | 19941/49085 [6:10:33<8:37:22,  1.07s/it]
 41%|████      | 19942/49085 [6:10:34<8:36:04,  1.06s/it]
 41%|████      | 19943/49085 [6:10:35<8:35:13,  1.06s/it]
 41%|████      | 19944/49085 [6:10:36<8:34:13,  1.06s/it]
 41%|████      | 19945/49085 [6:10:37<8:36:26,  1.06s/it]
 41%|████      | 19946/49085 [6:10:38<8:40:56,  1.07s/it]
 41%|████      | 19947/49085 [6:10:39<8:40:08,  1.07s/it]
 41%|████      | 19948/49085 [6:10:40<8:38:05,  1.07s/it]
 41%|████      | 19949/49085 [6:10:41<8:35:36,  1.06s/it]
 41%|████      | 19950/49085 [6:10:42<8:35:19,  1.06s/it]
 41%|████      | 19951/49085 [6:10:44<8:36:31,  1.06s/it]
 41%|████      | 19952/49085 [6:10:45<8:34:34,  1.06s/it]
 41%|████      | 19953/49085 [6:10:46<8:32:30,  1.06s/it]
 41%|████      | 19954/49085 [6:10:47<10:09:31,  1.26s/it]
 41%|████      | 19955/49085 [6:10:49<10:51:26,  1.34s/it]
 41%|████      | 19956/49085 [6:10:50<10:09:13,  1.25s/it]
 41%|████      | 19957/49085 [6:10:51<9:40:57,  1.20s/it] 
 41%|████      | 19958/49085 [6:10:52<9:21:41,  1.16s/it]
 41%|████      | 19959/49085 [6:10:53<9:14:46,  1.14s/it]
 41%|████      | 19960/49085 [6:10:54<9:00:42,  1.11s/it]
 41%|████      | 19961/49085 [6:10:55<8:54:04,  1.10s/it]
 41%|████      | 19962/49085 [6:10:56<8:51:25,  1.09s/it]
 41%|████      | 19963/49085 [6:10:57<8:45:14,  1.08s/it]
 41%|████      | 19964/49085 [6:10:59<8:48:42,  1.09s/it]
 41%|████      | 19965/49085 [6:11:00<8:44:11,  1.08s/it]
 41%|████      | 19966/49085 [6:11:01<8:40:50,  1.07s/it]
 41%|████      | 19967/49085 [6:11:02<8:38:00,  1.07s/it]
 41%|████      | 19968/49085 [6:11:03<8:37:19,  1.07s/it]
 41%|████      | 19969/49085 [6:11:04<8:35:12,  1.06s/it]
 41%|████      | 19970/49085 [6:11:05<8:33:58,  1.06s/it]
 41%|████      | 19971/49085 [6:11:06<8:34:32,  1.06s/it]
 41%|████      | 19972/49085 [6:11:07<8:33:08,  1.06s/it]
 41%|████      | 19973/49085 [6:11:08<8:34:02,  1.06s/it]
 41%|████      | 19974/49085 [6:11:09<8:35:50,  1.06s/it]
 41%|████      | 19975/49085 [6:11:10<8:33:59,  1.06s/it]
 41%|████      | 19976/49085 [6:11:11<8:33:35,  1.06s/it]
 41%|████      | 19977/49085 [6:11:12<8:32:03,  1.06s/it]
 41%|████      | 19978/49085 [6:11:13<8:33:02,  1.06s/it]
 41%|████      | 19979/49085 [6:11:14<8:32:14,  1.06s/it]
 41%|████      | 19980/49085 [6:11:16<8:38:08,  1.07s/it]
 41%|████      | 19981/49085 [6:11:17<8:39:38,  1.07s/it]
 41%|████      | 19982/49085 [6:11:18<8:39:55,  1.07s/it]
 41%|████      | 19983/49085 [6:11:19<8:39:21,  1.07s/it]
 41%|████      | 19984/49085 [6:11:20<8:41:40,  1.08s/it]
 41%|████      | 19985/49085 [6:11:21<8:44:44,  1.08s/it]
 41%|████      | 19986/49085 [6:11:22<8:41:09,  1.07s/it]
 41%|████      | 19987/49085 [6:11:23<8:39:47,  1.07s/it]
 41%|████      | 19988/49085 [6:11:24<8:37:31,  1.07s/it]
 41%|████      | 19989/49085 [6:11:25<8:36:10,  1.06s/it]
 41%|████      | 19990/49085 [6:11:26<8:34:11,  1.06s/it]
 41%|████      | 19991/49085 [6:11:27<8:41:22,  1.08s/it]
 41%|████      | 19992/49085 [6:11:28<8:45:42,  1.08s/it]
 41%|████      | 19993/49085 [6:11:29<8:43:01,  1.08s/it]
 41%|████      | 19994/49085 [6:11:31<8:40:50,  1.07s/it]
 41%|████      | 19995/49085 [6:11:32<8:37:39,  1.07s/it]
 41%|████      | 19996/49085 [6:11:33<8:35:01,  1.06s/it]
 41%|████      | 19997/49085 [6:11:34<8:37:45,  1.07s/it]
 41%|████      | 19998/49085 [6:11:35<8:35:31,  1.06s/it]
 41%|████      | 19999/49085 [6:11:36<8:32:45,  1.06s/it]
 41%|████      | 20000/49085 [6:11:37<8:31:52,  1.06s/it]
                                                         

 41%|████      | 20000/49085 [6:11:37<8:31:52,  1.06s/it]
 41%|████      | 20001/49085 [6:11:38<8:40:43,  1.07s/it]
 41%|████      | 20002/49085 [6:11:39<8:37:24,  1.07s/it]
 41%|████      | 20003/49085 [6:11:40<8:36:23,  1.07s/it]
 41%|████      | 20004/49085 [6:11:41<8:36:33,  1.07s/it]
 41%|████      | 20005/49085 [6:11:42<8:37:00,  1.07s/it]
 41%|████      | 20006/49085 [6:11:43<8:34:44,  1.06s/it]
 41%|████      | 20007/49085 [6:11:44<8:35:36,  1.06s/it]
 41%|████      | 20008/49085 [6:11:45<8:34:56,  1.06s/it]
 41%|████      | 20009/49085 [6:11:46<8:36:47,  1.07s/it]
 41%|████      | 20010/49085 [6:11:48<8:35:04,  1.06s/it]
 41%|████      | 20011/49085 [6:11:49<8:36:15,  1.07s/it]
 41%|████      | 20012/49085 [6:11:50<8:36:46,  1.07s/it]
 41%|████      | 20013/49085 [6:11:51<8:34:17,  1.06s/it]
 41%|████      | 20014/49085 [6:11:52<8:36:15,  1.07s/it]
 41%|████      | 20015/49085 [6:11:53<8:35:16,  1.06s/it]
 41%|████      | 20016/49085 [6:11:54<8:34:45,  1.06s/it]
 41%|████      | 20017/49085 [6:11:55<8:39:40,  1.07s/it]
 41%|████      | 20018/49085 [6:11:56<8:40:10,  1.07s/it]
 41%|████      | 20019/49085 [6:11:57<8:39:11,  1.07s/it]
 41%|████      | 20020/49085 [6:11:58<8:37:44,  1.07s/it]
 41%|████      | 20021/49085 [6:11:59<8:38:35,  1.07s/it]
 41%|████      | 20022/49085 [6:12:00<8:35:33,  1.06s/it]
 41%|████      | 20023/49085 [6:12:01<8:34:24,  1.06s/it]
 41%|████      | 20024/49085 [6:12:03<8:38:08,  1.07s/it]
 41%|████      | 20025/49085 [6:12:04<8:35:15,  1.06s/it]
 41%|████      | 20026/49085 [6:12:05<8:35:05,  1.06s/it]
 41%|████      | 20027/49085 [6:12:06<8:35:44,  1.06s/it]
 41%|████      | 20028/49085 [6:12:07<8:33:27,  1.06s/it]
 41%|████      | 20029/49085 [6:12:08<8:34:01,  1.06s/it]
 41%|████      | 20030/49085 [6:12:09<8:32:12,  1.06s/it]
 41%|████      | 20031/49085 [6:12:10<8:33:36,  1.06s/it]
 41%|████      | 20032/49085 [6:12:11<8:34:03,  1.06s/it]
 41%|████      | 20033/49085 [6:12:12<8:34:26,  1.06s/it]
 41%|████      | 20034/49085 [6:12:13<8:38:10,  1.07s/it]
 41%|████      | 20035/49085 [6:12:14<8:38:06,  1.07s/it]
 41%|████      | 20036/49085 [6:12:15<8:34:33,  1.06s/it]
 41%|████      | 20037/49085 [6:12:16<8:33:20,  1.06s/it]
 41%|████      | 20038/49085 [6:12:17<8:32:18,  1.06s/it]
 41%|████      | 20039/49085 [6:12:18<8:41:46,  1.08s/it]
 41%|████      | 20040/49085 [6:12:20<8:39:24,  1.07s/it]
 41%|████      | 20041/49085 [6:12:21<8:36:34,  1.07s/it]
 41%|████      | 20042/49085 [6:12:22<8:42:42,  1.08s/it]
 41%|████      | 20043/49085 [6:12:23<8:38:18,  1.07s/it]
 41%|████      | 20044/49085 [6:12:24<8:35:40,  1.07s/it]
 41%|████      | 20045/49085 [6:12:25<8:38:02,  1.07s/it]
 41%|████      | 20046/49085 [6:12:26<8:34:27,  1.06s/it]
 41%|████      | 20047/49085 [6:12:27<9:03:48,  1.12s/it]
 41%|████      | 20048/49085 [6:12:28<9:13:03,  1.14s/it]
 41%|████      | 20049/49085 [6:12:29<8:59:58,  1.12s/it]
 41%|████      | 20050/49085 [6:12:30<8:51:08,  1.10s/it]
 41%|████      | 20051/49085 [6:12:32<8:43:50,  1.08s/it]
 41%|████      | 20052/49085 [6:12:33<8:38:43,  1.07s/it]
 41%|████      | 20053/49085 [6:12:34<8:36:58,  1.07s/it]
 41%|████      | 20054/49085 [6:12:35<8:34:09,  1.06s/it]
 41%|████      | 20055/49085 [6:12:36<8:34:01,  1.06s/it]
 41%|████      | 20056/49085 [6:12:37<8:34:14,  1.06s/it]
 41%|████      | 20057/49085 [6:12:38<8:35:08,  1.06s/it]
 41%|████      | 20058/49085 [6:12:39<8:35:33,  1.07s/it]
 41%|████      | 20059/49085 [6:12:40<8:32:32,  1.06s/it]
 41%|████      | 20060/49085 [6:12:41<8:31:12,  1.06s/it]
 41%|████      | 20061/49085 [6:12:42<8:34:32,  1.06s/it]
 41%|████      | 20062/49085 [6:12:43<8:32:30,  1.06s/it]
 41%|████      | 20063/49085 [6:12:44<8:33:02,  1.06s/it]
 41%|████      | 20064/49085 [6:12:45<8:34:05,  1.06s/it]
 41%|████      | 20065/49085 [6:12:46<8:38:19,  1.07s/it]
 41%|████      | 20066/49085 [6:12:47<8:38:10,  1.07s/it]
 41%|████      | 20067/49085 [6:12:49<8:45:45,  1.09s/it]
 41%|████      | 20068/49085 [6:12:50<8:41:41,  1.08s/it]
 41%|████      | 20069/49085 [6:12:51<8:38:44,  1.07s/it]
 41%|████      | 20070/49085 [6:12:52<8:36:51,  1.07s/it]
 41%|████      | 20071/49085 [6:12:53<8:34:08,  1.06s/it]
 41%|████      | 20072/49085 [6:12:54<8:33:00,  1.06s/it]
 41%|████      | 20073/49085 [6:12:55<8:32:12,  1.06s/it]
 41%|████      | 20074/49085 [6:12:56<8:33:28,  1.06s/it]
 41%|████      | 20075/49085 [6:12:57<8:32:17,  1.06s/it]
 41%|████      | 20076/49085 [6:12:58<8:43:00,  1.08s/it]
 41%|████      | 20077/49085 [6:12:59<8:39:17,  1.07s/it]
 41%|████      | 20078/49085 [6:13:00<8:38:06,  1.07s/it]
 41%|████      | 20079/49085 [6:13:01<8:37:55,  1.07s/it]
 41%|████      | 20080/49085 [6:13:02<8:37:49,  1.07s/it]
 41%|████      | 20081/49085 [6:13:04<8:42:17,  1.08s/it]
 41%|████      | 20082/49085 [6:13:05<8:44:46,  1.09s/it]
 41%|████      | 20083/49085 [6:13:06<8:47:32,  1.09s/it]
 41%|████      | 20084/49085 [6:13:07<9:00:45,  1.12s/it]
 41%|████      | 20085/49085 [6:13:08<8:56:57,  1.11s/it]
 41%|████      | 20086/49085 [6:13:09<8:52:08,  1.10s/it]
 41%|████      | 20087/49085 [6:13:10<8:44:42,  1.09s/it]
 41%|████      | 20088/49085 [6:13:11<8:40:34,  1.08s/it]
 41%|████      | 20089/49085 [6:13:12<8:43:59,  1.08s/it]
 41%|████      | 20090/49085 [6:13:13<8:45:54,  1.09s/it]
 41%|████      | 20091/49085 [6:13:15<8:47:20,  1.09s/it]
 41%|████      | 20092/49085 [6:13:16<8:44:26,  1.09s/it]
 41%|████      | 20093/49085 [6:13:17<8:45:57,  1.09s/it]
 41%|████      | 20094/49085 [6:13:18<8:40:25,  1.08s/it]
 41%|████      | 20095/49085 [6:13:19<8:44:12,  1.08s/it]
 41%|████      | 20096/49085 [6:13:20<8:40:12,  1.08s/it]
 41%|████      | 20097/49085 [6:13:21<8:37:50,  1.07s/it]
 41%|████      | 20098/49085 [6:13:22<8:36:42,  1.07s/it]
 41%|████      | 20099/49085 [6:13:23<8:37:11,  1.07s/it]
 41%|████      | 20100/49085 [6:13:24<8:40:19,  1.08s/it]
 41%|████      | 20101/49085 [6:13:25<8:36:48,  1.07s/it]
 41%|████      | 20102/49085 [6:13:26<8:37:32,  1.07s/it]
 41%|████      | 20103/49085 [6:13:27<8:33:36,  1.06s/it]
 41%|████      | 20104/49085 [6:13:28<8:38:49,  1.07s/it]
 41%|████      | 20105/49085 [6:13:30<8:34:59,  1.07s/it]
 41%|████      | 20106/49085 [6:13:31<8:33:02,  1.06s/it]
 41%|████      | 20107/49085 [6:13:32<8:31:34,  1.06s/it]
 41%|████      | 20108/49085 [6:13:33<8:32:20,  1.06s/it]
 41%|████      | 20109/49085 [6:13:34<8:32:12,  1.06s/it]
 41%|████      | 20110/49085 [6:13:35<8:31:21,  1.06s/it]
 41%|████      | 20111/49085 [6:13:36<8:32:17,  1.06s/it]
 41%|████      | 20112/49085 [6:13:37<9:02:10,  1.12s/it]
 41%|████      | 20113/49085 [6:13:38<9:18:06,  1.16s/it]
 41%|████      | 20114/49085 [6:13:39<9:04:47,  1.13s/it]
 41%|████      | 20115/49085 [6:13:40<8:54:28,  1.11s/it]
 41%|████      | 20116/49085 [6:13:42<8:45:39,  1.09s/it]
 41%|████      | 20117/49085 [6:13:43<8:49:18,  1.10s/it]
 41%|████      | 20118/49085 [6:13:44<8:45:46,  1.09s/it]
 41%|████      | 20119/49085 [6:13:45<8:43:36,  1.08s/it]
